S/N,"Hero Name","Hero Role","Hero Type","Hero Lane","Release Year",Gold,Diamond,ga_first_name,ga_gender
1,Miya,Marksman,"Finisher | Damage","Gold Laner",2016,10800,399,Miya,female
2,Balmond,Fighter,"Damage | Regen","EXP Laner",2016,6500,299,balmond,male
3,Saber,Assassin,"Charge | Finisher",Jungler,2016,6500,299,Saber,male
4,Alice,"Mage | Tank","Charge | Regen","Mid Laner",2016,15000,399,Alice,female
5,Nana,Mage,"Poke | Burst","Mid Laner",2016,6500,299,Nana,female
6,Tigreal,"Tank | Support","Crowd Control",Roamer,2016,6500,299,tigreal,male
7,Alucard,"Fighter | Assassin","Chase | Damage","EXP Laner",2016,15000,399,Alucard,male
8,Karina,Assassin,Finisher,Jungler,2016,32000,599,Karina,female
9,Akai,"Tank | Support",Guard,Roamer,2016,32000,599,Akai,male
10,Franco,"Tank | Support","Initiator | Control",Roamer,2016,32000,749,Franco,male
11,Bane,"Fighter | Mage","Push | Burst","EXP Laner",2016,6500,299,Bane,male
12,Bruno,Marksman,"Finisher | Burst","Gold Laner",2016,15000,399,Bruno,male
13,Clint,Marksman,"Finisher | Burst","Gold Laner",2016,15000,399,Clint,male
14,Rafaela,Support,"Regen | Guard",Roamer,2016,6500,299,Rafaela,female
15,Eudora,Mage,"Control | Burst","Mid Laner",2016,2000,299,Eudora,female
16,Zilong,"Fighter | Assassin","Chase | Damage","EXP Laner",2016,15000,399,Zilong,male
17,Fanny,Assassin,"Chase | Finisher",Jungler,2016,24000,499,Fanny,female
18,Layla,Marksman,"Finisher | Damage","Gold Laner",2016,2000,299,Layla,female
19,Minotaur,"Tank | Support","Crowd Control",Roamer,2016,15000,399,Minotaur,male
20,Lolita,"Support | Tank",Guard,Roamer,2016,32000,599,Lolita,female
21,Hayabusa,Assassin,"Chase | Burst",Jungler,2016,32000,599,Hayabusa,male
23,Gord,Mage,"Poke | Burst","Mid Laner",2016,24000,499,Gord,male
24,Natalia,Assassin,"Chase | Finisher",Jungler,2016,32000,599,Natalia,female
25,Kagura,Mage,"Poke | Finisher","Mid Laner",2016,32000,599,Kagura,female
26,Chou,Fighter,"Chase | Control","EXP Laner",2016,24000,499,Chou,male
27,Sun,Fighter,"Push | Damage","EXP Laner",2016,32000,599,Sun,male
28,Alpha,Fighter,"Charge | Damage","EXP Laner",2017,32000,599,Alpha,male
29,Ruby,Fighter,Regen,"EXP Laner",2017,32000,599,Ruby,female
30,"Yi Sun-shin","Assassin | Marksman","Finisher | Chase",Jungler,2017,32000,599,"Yi Sun-Shin",male
31,Moskov,Marksman,"Finisher | Chase","Gold Laner",2017,32000,599,Moskov,male
32,Johnson,"Tank | Support",Support,Roamer,2017,32000,599,Johnson,male
33,Cyclops,Mage,"Poke | Control","Mid Laner",2017,15000,399,Cyclops,male
34,Estes,Support,"Regen | Guard",Roamer,2017,24000,499,Estes,unknown
35,Hilda,"Fighter | Tank","Damage | Regen","EXP Laner",2017,24000,499,Hilda,female
36,Aurora,Mage,Poke,"Mid Laner",2017,24000,499,Aurora,female
37,Lapu-Lapu,Fighter,"Chase | Burst","EXP Laner",2017,32000,599,Lapu,male
